Timestamp,id,V1,V2,V3,V1.1,V2.1,V3.1,V4.1,V5.1,V0,d0,V1.2,d1,V2.2,d2,V3.2,d3,V4.2,d4,V5.2,d5,"What is P(V0=d0|V1=d1,V2=d2,V3=d3,V4=d4,V5=d5)?",V0.1,d0.1,V1.3,d1.1,V2.3,d2.1,V3.3,d3.1,V4.3,d4.1,V5.3,d5.1,"What is P(V0=d0|V1=d1,V2=d2,V3=d3,V4=d4,V5=d5)?".1,Timestamp,Timestamp,Timestamp,Timestamp,Timestamp,Timestamp
7/22/2020 20:35:22,abc,Activity,Activity,Activity,Age,Age,Age,Age,Age,Age,0.3,Hypertension,0.25,Diabetes,0.25,Hypertension,0.25,Gender,0.25,Central_Obesity,0.25,0.25,Central_Obesity,0.5,Central_Obesity,0.5,Central_Obesity,0.5,Central_Obesity,0.5,Central_Obesity,0.5,Central_Obesity,0.5,0.5,,,,,,
7/26/2020 14:03:35,malikins,Hyperlipidemia,Vegetables,Gender,Hypertension,Hyperlipidemia,BMI,Central_Obesity,Diabetes,Activity,Normal,Gender,Female,Age,<40,Hyperlipidemia,NO,Region,Countryside,Central_Obesity,NO,0.378,Hyperlipidemia,YES,BMI,<18.5,Central_Obesity,NO,Diabetes,NO,Age,<40,Activity,Sufficient,0.0226,,,,,,
7/28/2020 17:07:54,yaochen8,Age,Activity,Hypertension,Region,BMI,Hypertension,Hyperlipidemia,Central_Obesity,Region,City,Hyperlipidemia,NO,Hypertension,YES,Central_Obesity,YES,BMI,~28.0,Activity,Insufficient,0.629,Region,Countryside,Hyperlipidemia,NO,Hypertension,YES,Central_Obesity,NO,BMI,~24.0,Activity,Sufficient,0.371,,,,,,
7/28/2020 19:01:16,liujack8,Hyperlipidemia,BMI,Vegetables,Hypertension,Hyperlipidemia,Central_Obesity,BMI,Region,BMI,~28.0,Central_Obesity,YES,Hypertension,YES,Hyperlipidemia,YES,Vegetables,<400g/d,Gender,Male,0.94,Diabetes,YES,Vegetables,>500/d,Age,<40,Activity,Sufficient,Central_Obesity,NO,BMI,<18.5,0.0005,,,,,,
8/1/2020 16:14:13,tsaitsu3,Hyperlipidemia,Vegetables,Gender,Hyperlipidemia,Hypertension,Region,BMI,Central_Obesity,Activity,Insufficient,Gender,Male,Age,~60,Hyperlipidemia,YES,Central_Obesity,YES,BMI,~28,0.05,Activity,Sufficient,Gender,Female,Age,<40,Hyperlipidemia,YES,BMI,<18.5,Central_Obesity,No,0.00007,,,,,,
8/1/2020 18:05:11,abdall77,Central_Obesity,BMI,Hypertension,Central_Obesity,Hypertension,Gender,Diabetes,Hypertension,Activity,Inactive,Age,~60,Diabetes,YES,Vegetables,<400g/d,Gender,Female,BMI,~28.0,0.4618087174,Activity,Inactive,Region,Countryside,Hypertension,NO,Central_Obesity,NO,BMI,~18.5,Hyperlipidemia,NO,0.353952072,,,,,,
8/3/2020 1:14:46,lamchr25,Hyperlipidemia,BMI,Vegetables,Hypertension,Hyperlipidemia,BMI,Central_Obesity,Region,Hypertension,YES,Central_Obesity,YES,BMI,~28.0,Region,City,Diabetes,YES,Age,~60,0.930115306,Hyperlipidemia,YES,BMI,~18.5,Central_Obesity,NO,Gender,Female,Vegetables,400-500g/d,Activity,Sufficient,0.1245402073,,,,,,
8/3/2020 14:06:59,zhan4408,Hyperlipidemia,Vegetables,BMI,Hypertension,Hyperlipidemia,BMI,Central_Obesity,Diabetes,Diabetes,YES,BMI,~28.0,Central_Obesity,YES,Activity,Insufficient,Vegetables,<400g/d,Age,~60,0.6583962527,Activity,Sufficient,BMI,~28.0,Central_Obesity,YES,Age,~60,Diabetes,YES,Region,City,0.2516211618,,,,,,
8/3/2020 16:26:30,damdibby,BMI,Gender,Hypertension,Hypertension,Activity,Diabetes,Vegetables,BMI,Hyperlipidemia,YES,Gender,Male,Region,Countryside,Activity,Insufficient,Hypertension,YES,Age,~60,0.58,BMI,~18.5,Gender,Male,Activity,Insufficient,Age,~60,Diabetes,YES,Vegetables,<400g/d,0.24,,,,,,
8/3/2020 22:11:38,kartonoe,Central_Obesity,Vegetables,Hyperlipidemia,Hypertension,Hyperlipidemia,Central_Obesity,BMI,Region,BMI,~24.0,Central_Obesity,YES,Hypertension,NO,Vegetables,<400g/d,Region,Countryside,Gender,Male,0.606895977,BMI,~24.0,Central_Obesity,NO,Vegetables,400-500g/d,Diabetes,NO,Hypertension,NO,Activity,Sufficient,0.2182793867,,,,,,
8/4/2020 15:47:18,suielain,Central_Obesity,Gender,Hypertension,Hypertension,Gender,Central_Obesity,BMI,Age,Hyperlipidemia,YES,Region,City,Hypertension,YES,BMI,~28.0,Central_Obesity,YES,Vegetables,<400g/d,0.7829117662,Hyperlipidemia,YES,Region,Countryside,Hypertension,NO,BMI,~18.5,Central_Obesity,NO,Vegetables,>500g/d,0.08409382956,,,,,,
8/5/2020 4:38:45,yeqixin,Hyperlipidemia,Region,Vegetables,Gender,Hypertension,Hyperlipidemia,BMI,Activity,Vegetables,<400g/d,Hyperlipidemia,YES,BMI,~18.5,Central_Obesity,YES,Hypertension,YES,Age,~60,0.579,BMI,18.5,Central_Obesity,YES,Hypertension,YES,Hyperlipidemia,YES,Vegetables,<400g/d,Gender,Male,0.07376294247,,,,,,
8/5/2020 5:19:35,yeqixin,Hyperlipidemia,Region,Vegetables,Gender,Hypertension,Hyperlipidemia,BMI,Activity,Vegetables,<400g/d,Hyperlipidemia,YES,BMI,~18.5,Central_Obesity,YES,Hypertension,YES,Age,~60,0.579,BMI,~18.5,Central_Obesity,YES,Hypertension,YES,Hyperlipidemia,YES,Vegetables,<400g/d,Gender,Male,0.07376294247,,,,,,
8/5/2020 14:52:17,tsaitsu3,Hyperlipidemia,Vegetables,Gender,Hypertension,Hyperlipidemia,BMI,Central_Obesity,Region,Hyperlipidemia,YES,Vegetables,<400g/d,Age,~60,Diabetes,YES,Region,Countryside,Central_Obesity,YES,0.8,Activity,Sufficient,Age,~40,Gender,Female,Hyperlipidemia,No,BMI,~24.0,Central_Obesity,YES,0.24,,,,,,
8/5/2020 17:31:55,garret23,Hyperlipidemia,BMI,Vegetables,Region,Diabetes,Hypertension,Hyperlipidemia,BMI,Hyperlipidemia,YES,BMI,~28.0,Central_Obesity,YES,Diabetes,YES,Vegetables,<400g/d,Gender,Male,0.85,Hyperlipidemia,YES,Activity,Sufficient,Age,<40,Hypertension,NO,Region,City,Gender,Female,0.15,,,,,,
8/6/2020 3:13:24,wangt140,Hyperlipidemia,Central_Obesity,Gender,Gender,Age,Hyperlipidemia,Hypertension,Activity,Activity,Sufficient,BMI,~18.5,Central_Obesity,NO,Hyperlipidemia,NO,Gender,Male,Age,<40,0.338,Activity,Insufficient,BMI,~18.5,Central_Obesity,NO,Hypertension,NO,Age,<40,Gender,Male,0.305,,,,,,
8/6/2020 4:03:45,wangt140,Hyperlipidemia,Central_Obesity,Gender,Hypertension,Hyperlipidemia,BMI,Central_Obesity,Activity,Activity,Sufficient,BMI,~18.5,Central_Obesity,NO,Hyperlipidemia,NO,Gender,Male,Age,<40,0.338,Activity,Insufficient,BMI,~18.5,Central_Obesity,NO,Hypertension,NO,Age,<40,Gender,Male,0.305,,,,,,
8/7/2020 13:43:17,navabzad,Hyperlipidemia,BMI,Vegetables,Hypertension,Hyperlipidemia,Central_Obesity,BMI,Region,Hyperlipidemia,YES,Central_Obesity,YES,Hypertension,YES,Vegetables,<400g/d,Diabetes,YES,Activity,Insufficient,0.75373,BMI,~18.5,Gender,Male,Activity,Insufficient,Age,~60,Diabetes,YES,Hyperlipidemia,YES,0.18857,,,,,,
8/7/2020 21:09:47,chenka46,Hyperlipidemia,BMI,Vegetables,Hypertension,Hyperlipidemia,BMI,Central_Obesity,Diabetes,Activity,Insufficient,BMI,~28,Central_Obesity,YES,Hyperlipidemia,YES,Gender,Female,Age,~60,0.482,Region,Countryside,BMI,~28.0,Central_Obesity,YES,Diabetes,YES,Hyperlipidemia,NO,Hypertension,YES,0.371,,,,,,
8/7/2020 21:57:52,tosally,Hyperlipidemia,Region,Vegetables,Gender,Age,Hypertension,Hyperlipidemia,Activity,Activity,Sufficient,BMI,<18.5,Central_Obesity,NO,Hypertension,NO,Gender,Male,Age,<40,0.34,Activity,Normal,BMI,~28.0,Central_Obesity,YES,Gender,Female,Hypertension,YES,Age,~60,0.29,,,,,,
8/7/2020 22:17:50,tosally,Hyperlipidemia,Region,Vegetables,Gender,Age,Hypertension,Hyperlipidemia,Activity,Activity,Sufficient,BMI,<18.5,Central_Obesity,NO,Hypertension,NO,Gender,Male,Age,<40,0.34,Region,Countryside,BMI,~28.0,Age,~60,Vegetables,400-500g/d,Hyperlipidemia,YES,Hypertension,YES,0.42,,,,,,
8/8/2020 9:00:58,wangq145,Hyperlipidemia,Vegetables,Gender,Hypertension,Gender,Central_Obesity,Activity,Diabetes,Hyperlipidemia,YES,BMI,~28.0,Diabetes,YES,Age,~60,Vegetables,<400g/d,Central_Obesity,YES,0.84,Activity,Insufficient,Region,Countryside,Diabetes,NO,Age,<40,Vegetables,>500g/d,Hypertension,NO,0.31,,,,,,
8/8/2020 15:33:10,leemic76,Hyperlipidemia,Gender,Vegetables,Age,Gender,Hyperlipidemia,Hypertension,Activity,Diabetes,YES,BMI,~28.0,Central_Obesity,YES,Hypertension,YES,Vegetables,<400g/d,Activity,Insufficient,0.675,Activity,Insufficient,BMI,~18.5,Region,Countryside,Age,<40,Diabetes,NO,Gender,Male,0.3,,,,,,
8/8/2020 16:15:00,shenjunw,Hypertension,Age,BMI,BMI,Vegetables,Central_Obesity,Hyperlipidemia,Hypertension,Hyperlipidemia,YES,Central_Obesity,YES,Hypertension,YES,Vegetables,<400g/d,Gender,Male,Region,Countryside,0.74,BMI,~18.5,Central_Obesity,YES,Hypertension,YES,Hyperlipidemia,YES,Vegetables,<400g/d,Gender,Male,0.07,,,,,,
8/8/2020 17:26:50,garret23,Hyperlipidemia,BMI,Vegetables,Region,Diabetes,Hypertension,Hyperlipidemia,BMI,Hyperlipidemia,YES,BMI,~28.0,Central_Obesity,YES,Diabetes,YES,Vegetables,<400g/d,Gender,Male,0.85,Hyperlipidemia,YES,Activity,Sufficient,Age,<40,Hypertension,NO,Region,City,Gender,Female,0.15,,,,,,
8/8/2020 18:07:04,lizhiyu5,Hyperlipidemia,Vegetables,BMI,Region,Gender,Hyperlipidemia,BMI,Hypertension,Diabetes,YES,BMI,~28,Central_Obesity,YES,Hypertension,YES,Age,~60,Hyperlipidemia,YES,0.693,BMI,~18.5,Central_Obesity,YES,Hypertension,YES,Diabetes,YES,Vegetables,<400g/d,Activity,Insufficient,0.1162674351,,,,,,
8/8/2020 18:53:28,kuramsh1,Hyperlipidemia,Vegetables,Central_Obesity,BMI,Gender,Diabetes,Hyperlipidemia,Activity,BMI,~18.5,Vegetables,400-500g/d,Hypertension,NO,Activity,Normal,Central_Obesity,NO,Gender,Female,0.678,BMI,~18.5,Vegetables,<400g/d,Hypertension,YES,Activity,Insufficient,Central_Obesity,YES,Gender,Male,0.116,,,,,,
8/8/2020 19:42:12,jiang197,Hyperlipidemia,Vegetables,Diabetes,BMI,Activity,Hyperlipidemia,Vegetables,Central_Obesity,BMI,~28.0,Central_Obesity,YES,Hypertension,YES,Hyperlipidemia,YES,Vegetables,<400g/d,Gender,Male,0.57,BMI,~18.5,Central_Obesity,YES,Hypertension,YES,Hyperlipidemia,YES,Vegetables,<400g/d,Gender,Male,0.07,,,,,,
8/8/2020 23:23:55,zhaohai5,Hyperlipidemia,Vegetables,Central_Obesity,Hyperlipidemia,Hypertension,BMI,Central_Obesity,Diabetes,Hypertension,YES,Central_Obesity,YES,Diabetes,YES,Region,City,BMI,~28.0,Hyperlipidemia,NO,0.9529089924,Hypertension,NO,Central_Obesity,YES,Diabetes,YES,Region,City,BMI,~28.0,Hyperlipidemia,NO,0.0470910076,,,,,,
8/9/2020 1:33:39,zhan5954,Hyperlipidemia,BMI,Vegetables,Central_Obesity,Diabetes,Hypertension,Hyperlipidemia,BMI,Hyperlipidemia,YES,Age,~60,Gender,Male,Activity,Insufficient,Diabetes,YES,Region,Countryside,0.6838690104,Hypertension,YES,BMI,~24.0,Central_Obesity,NO,Region,Countryside,Diabetes,NO,Age,<40,0.1462347103,,,,,,
8/9/2020 1:39:25,jilong1,Hyperlipidemia,BMI,Vegetables,Hyperlipidemia,Hypertension,BMI,Central_Obesity,Diabetes,Activity,Insufficient',Gender,Female',Hypertension,YES',Central_Obesity,YES',BMI,~28.0',Region,Countryside',0.4260710789,Diabetes,YES',Hyperlipidemia,NO',Region,Countryside',Central_Obesity,NO',BMI,<18.5',Hypertension,NO',0.221,,,,,,
8/9/2020 2:46:46,shenhao4,Hyperlipidemia,BMI,Vegetables,Age,Gender,Hyperlipidemia,Central_Obesity,Activity,Activity,Insufficient,BMI,~28.0,Central_Obesity,YES,Hypertension,YES,Hyperlipidemia,YES,Age,~60,0.470009,Activity,Sufficient,BMI,~24.0,Central_Obesity,YES,Hyperlipidemia,YES,Gender,Female,Age,~60,0.223,,,,,,
8/9/2020 9:12:36,xiaxinti,Gender,Hyperlipidemia,Activity,BMI,Central_Obesity,Hypertension,Hyperlipidemia,Diabetes,BMI,<18.5,Central_Obesity,YES,Hypertension,YES,Hyperlipidemia,YES,Gender,Female,Vegetables,>500g/d,0.002,Activity,Insufficient,Gender,Female,Hyperlipidemia,YES,Age,~60,BMI,~28.0,Central_Obesity,YES,0.526,,,,,,
8/9/2020 12:53:30,chensi91,Hyperlipidemia,BMI,Vegetables,Hypertension,Hyperlipidemia,Central_Obesity,BMI,Age,Activity,Insufficient,Hypertension,YES,Age,~60,Central_Obesity,YES,Hyperlipidemia,YES,BMI,~18.5,0.470009,Diabetes,YES,Hyperlipidemia,YES,Gender,Male,Region,Countryside,BMI,~18.5,Vegetables,<400g/d,0.6167466321,,,,,,
8/9/2020 16:35:07,wangboh2,Hyperlipidemia,Hypertension,Vegetables,Hypertension,Hyperlipidemia,BMI,Central_Obesity,Region,BMI,~24.0,Central_Obesity,YES,Hypertension,NO,Vegetables,<400g/d,Gender,Male,Age,~60,0.6190089634,BMI,~28.0,Central_Obesity,YES,Hypertension,NO,Vegetables,>500g/d,Gender,Female,Hyperlipidemia,NO,0.06150051583,,,,,,
8/9/2020 16:39:49,hanqinto,Hyperlipidemia,Hypertension,Vegetables,BMI,Gender,Central_Obesity,Hyperlipidemia,Activity,BMI,~24.0,Central_Obesity,YES,Hypertension,NO,Vegetables,<400g/d,Gender,Male,Diabetes,YES,0.6291308172,BMI,~24.0,Central_Obesity,NO,Hypertension,NO,Vegetables,400-500g/d,Region,City,Diabetes,NO,0.220574726,,,,,,
8/9/2020 16:41:05,hanqinto,Hyperlipidemia,Hypertension,Vegetables,BMI,Gender,Central_Obesity,Hyperlipidemia,Activity,BMI,~24.0,Central_Obesity,YES,Hypertension,NO,Vegetables,<400g/d,Gender,Male,Diabetes,YES,0.6291308172,BMI,~24.0,Central_Obesity,NO,Hypertension,NO,Vegetables,400-500g/d,Region,City,Diabetes,NO,0.220574726,,,,,,
8/9/2020 17:02:07,lijiay28,Hyperlipidemia,Hypertension,Vegetables,Hypertension,Hyperlipidemia,Central_Obesity,BMI,Age,BMI,~24.0,Central_Obesity,NO,Hypertension,YES,Vegetables,<400g/d,Region,Countryside,Age,~40,0.3661958436,BMI,~24.0,Central_Obesity,NO,Hypertension,NO,Vegetables,400-500g/d,Gender,Female,Hyperlipidemia,NO,0.191830917,,,,,,
8/9/2020 17:18:04,zhanzhir,Hypertension,Hyperlipidemia,Gender,BMI,Gender,Hyperlipidemia,Diabetes,Activity,BMI,~24.0,Central_Obesity,NO,Hypertension,YES,Vegetables,<400g/d,Region,Countryside,Hyperlipidemia,YES,0.484516647,BMI,~18.5,Central_Obesity,NO,Hypertension,YES,Vegetables,<400g/d,Gender,Male,Hyperlipidemia,YES,0.445915156,,,,,,
8/9/2020 18:31:17,goyalak2,Hyperlipidemia,Central_Obesity,Gender,Hypertension,Hyperlipidemia,BMI,Central_Obesity,Age,Activity,Activity = Insufficient,Hypertension,Hypertension = YES,Hyperlipidemia,Hyperlipidemia = YES,Age,Age = ~60,Gender,Gender = Female,Central_Obesity,CentralObesity = YES,0.482,Activity,Activity = Sufficient,BMI,BMI = ~28.0,Central_Obesity,CentralObesity = YES,Hyperlipidemia,HL = YES,Gender,Gender = Female,Hypertension,YES,0.228,,,,,,
8/9/2020 18:50:40,fanfeiya,Hyperlipidemia,Vegetables,BMI,Gender,Age,Hyperlipidemia,Hypertension,Activity,Hyperlipidemia,YES,Diabetes,YES,Region,Countryside,Age,~60,Activity,Insufficient,Gender,Male,0.68,Hyperlipidemia,YES,BMI,~18.5,Central_Obesity,NO,Vegetables,400-500g/d,Age,<40,Activity,Sufficient,0.09,,,,,,
8/9/2020 19:44:36,liuyife7,Hyperlipidemia,Central_Obesity,Gender,Hyperlipidemia,Hypertension,BMI,Central_Obesity,Diabetes,Activity,Insufficient,Central_Obesity,YES,BMI,~24.0,Hyperlipidemia,YES,Gender,Female,Age,~60,0.482,Hyperlipidemia,YES,Vegetables,>500g/d,BMI,<18.5,Gender,Female,Activity,Sufficient,Age,<40,0.012,,,,,,
8/9/2020 21:16:55,yinlinta,Hyperlipidemia,BMI,Vegetables,Activity,Hypertension,Age,Gender,Diabetes,Age,~60,BMI,~18.5,Central_Obesity,YES,Hypertension,YES,Hyperlipidemia,YES,Activity,Insufficient,0.444,Activity,Insufficient,Central_Obesity,NO,Hypertension,NO,Hyperlipidemia,NO,Gender,Male,Age,<40,0.291,,,,,,
8/9/2020 22:28:13,wujunxua,Hyperlipidemia,Vegetables,BMI,Hypertension,Hyperlipidemia,BMI,Central_Obesity,Region,Activity,Sufficient,Gender,Male,Age,<40,Hyperlipidemia,NO,Hypertension,NO,Central_Obesity,YES,0.338,Age,<40,Gender,Male,Activity,Insufficient,BMI,~24.0,Vegetables,<400g/d,Central_Obesity,YES,0.25,,,,,,
8/10/2020 0:05:51,wangli99,Hyperlipidemia,Vegetables,BMI,Hypertension,Hyperlipidemia,BMI,Central_Obesity,Diabetes,BMI,~18.5,Central_Obesity,NO,Hypertension,NO,Vegetables,>500g/d,Diabetes,NO,Age,<40,0.71,BMI,~18.5,Gender,Male,Region,City,Diabetes,YES,Age,~60,Activity,Insufficient,0.27,,,,,,
8/10/2020 0:33:09,kammulaa,Hyperlipidemia,Gender,Hypertension,Gender,Hypertension,Hyperlipidemia,BMI,Activity,Activity,Sufficient,Age,<40,BMI,<18.5,Central_Obesity,NO,Gender,Male,Hypertension,NO,0.332,BMI,~18.5,Central_Obesity,YES,Hypertension,YES,Hyperlipidemia,YES,Gender,Male,Vegetables,<400g/d,0.0738,,,,,,
8/10/2020 1:04:57,kammulaa,Hyperlipidemia,Gender,Hypertension,Gender,Hypertension,Hyperlipidemia,BMI,Activity,Activity,Sufficient,Age,<40,Central_Obesity,NO,BMI,<18.5,Gender,Male,Hypertension,NO,0.3327,BMI,18.5,Central_Obesity,YES,Hypertension,YES,Hyperlipidemia,YES,Gender,Male,Vegetables,<400g/d,0.0738,,,,,,
8/10/2020 10:31:44,kartonoe,Central_Obesity,Vegetables,Hyperlipidemia,Hypertension,Hyperlipidemia,Central_Obesity,BMI,Region,BMI,~24.0,Central_Obesity,YES,Hypertension,NO,Vegetables,<400g/d,Region,Countryside,Gender,Male,0.606895977,BMI,~24.0,Central_Obesity,NO,Vegetables,400-500g/d,Diabetes,NO,Hypertension,NO,Activity,Sufficient,0.2182793867,,,,,,
8/10/2020 10:40:58,transt19,Hyperlipidemia,Hypertension,Gender,Gender,Hypertension,Hyperlipidemia,BMI,Activity,Central_Obesity,YES,Hypertension,YES,Hyperlipidemia,YES,Vegetables,<400g/d,Gender,Male,Region,Countryside,0.8535139216,BMI,~18.5,Central_Obesity,YES,Hypertension,YES,Hyperlipidemia,YES,Vegetables,<400g/d,Gender,Male,0.07376294247,,,,,,
8/10/2020 12:37:20,shijiaka,Hyperlipidemia,Vegetables,Gender,Hypertension,Hyperlipidemia,BMI,Central_Obesity,Diabetes,Central_Obesity,NO,BMI,~18.5,Hypertension,NO,Hyperlipidemia,NO,Vegetables,<400g/d,Region,Countryside,0.616,Central_Obesity,YES,BMI,~18.5,Hypertension,NO,Hyperlipidemia,NO,Vegetables,<400g/d,Region,Countryside,0.384,,,,,,
8/10/2020 14:10:37,stairsje,Hyperlipidemia,BMI,Vegetables,Gender,Age,Hyperlipidemia,Hypertension,Activity,Activity,Sufficient,Hypertension,NO,Central_Obesity,NO,BMI,~18.5,Hyperlipidemia,NO,Gender,Male,0.314321,Activity,Insufficient,Gender,Male,Hypertension,NO,Central_Obesity,NO,BMI,~18.5,Age,<40,0.3047223761,,,,,,
8/10/2020 19:22:18,dingyua6,Hyperlipidemia,BMI,Vegetables,Central_Obesity,Hyperlipidemia,BMI,Gender,Vegetables,BMI,~18.5,Hyperlipidemia,NO,Diabetes,NO,Activity,Sufficient,Hypertension,NO,Central_Obesity,NO,0.7135,BMI,~18.5,Central_Obesity,YES,Region,City,Hypertension,YES,Activity,Insufficient ,Hyperlipidemia,YES,0.07376,,,,,,
8/10/2020 19:50:00,luraymon,Hyperlipidemia,Diabetes,Vegetables,Hypertension,Hyperlipidemia,BMI,Central_Obesity,Diabetes,Hyperlipidemia,YES',Activity,Insufficient',Gender,Male',Age,~60',Vegetables,<400g/d',Central_Obesity,YES',0.7666289199,Hyperlipidemia,NO',Activity,Insufficient',Gender,Male',Age,~60',Vegetables,<400g/d',Diabetes,YES',0.2121567169,,,,,,
8/10/2020 19:57:41,zhuhaot1,Hyperlipidemia,BMI,Vegetables,Hypertension,Hyperlipidemia,BMI,Central_Obesity,Diabetes,Hyperlipidemia,NO,BMI,~28.0,Central_Obesity,NO,Gender,Female,Age,<40,Activity,Sufficient,0.6622772966,Hyperlipidemia,YES,BMI,~28.0,Central_Obesity,NO,Diabetes,NO,Age,<40,Activity,Sufficient,0.2795724609,,,,,,
